"Student","Homework","Question","Score","Chapter","Method","TopicMethod","Success","Attempts"
132,27,2,1,11,2,"11_2",1,3
108,27,2,1,11,2,"11_2",1,2
102,27,2,0,11,2,"11_2",0,0
135,27,2,1,11,2,"11_2",1,1
121,27,2,1,11,2,"11_2",1,4
112,27,2,1,11,2,"11_2",1,1
122,27,2,1,11,2,"11_2",1,2
123,27,2,1,11,2,"11_2",1,2
140,27,2,0.800000011920929,11,2,"11_2",1,7
124,27,2,1,11,2,"11_2",1,2
116,27,2,0,11,2,"11_2",0,0
105,27,2,0.600000023841858,11,2,"11_2",1,1
109,27,2,0,11,2,"11_2",0,0
120,27,2,1,11,2,"11_2",1,5
138,27,2,0,11,2,"11_2",0,0
133,27,2,0.400000005960464,11,2,"11_2",0,4
129,27,2,1,11,2,"11_2",1,1
137,27,2,1,11,2,"11_2",1,1
104,27,2,0,11,2,"11_2",0,0
136,27,2,0,11,2,"11_2",0,0
106,27,2,1,11,2,"11_2",1,1
134,27,2,1,11,2,"11_2",1,4
111,27,2,1,11,2,"11_2",1,3
107,27,2,1,11,2,"11_2",1,1
114,27,2,0.400000005960464,11,2,"11_2",0,2
128,27,2,0.200000002980232,11,2,"11_2",0,2
101,27,2,1,11,2,"11_2",1,1
117,27,2,1,11,2,"11_2",1,2
115,27,2,1,11,2,"11_2",1,3
113,27,2,1,11,2,"11_2",1,2
119,27,2,0.600000023841858,11,2,"11_2",1,3
125,27,2,1,11,2,"11_2",1,6
103,27,2,1,11,2,"11_2",1,15
131,27,2,0.400000005960464,11,2,"11_2",0,2
130,27,2,1,11,2,"11_2",1,2
126,27,2,1,11,2,"11_2",1,2
118,27,2,1,11,2,"11_2",1,2
139,27,3,0,10,1,"10_1",0,0
110,27,3,0,10,1,"10_1",0,4
127,27,3,0,10,1,"10_1",0,0
132,27,3,1,10,1,"10_1",1,4
108,27,3,0,10,1,"10_1",0,2
102,27,3,0,10,1,"10_1",0,0
135,27,3,1,10,1,"10_1",1,1
121,27,3,1,10,1,"10_1",1,6
112,27,3,1,10,1,"10_1",1,1
122,27,3,1,10,1,"10_1",1,3
123,27,3,0,10,1,"10_1",0,5
140,27,3,0,10,1,"10_1",0,0
124,27,3,1,10,1,"10_1",1,1
116,27,3,0,10,1,"10_1",0,0
105,27,3,1,10,1,"10_1",1,5
109,27,3,0,10,1,"10_1",0,0
120,27,3,0,10,1,"10_1",0,5
138,27,3,0,10,1,"10_1",0,0
133,27,3,0,10,1,"10_1",0,4
129,27,3,1,10,1,"10_1",1,1
137,27,3,0,10,1,"10_1",0,3
104,27,3,0,10,1,"10_1",0,0
136,27,3,0,10,1,"10_1",0,0
106,27,3,1,10,1,"10_1",1,1
134,27,3,0,10,1,"10_1",0,22
111,27,3,1,10,1,"10_1",1,1
107,27,3,0,10,1,"10_1",0,1
114,27,3,0,10,1,"10_1",0,0
128,27,3,0,10,1,"10_1",0,4
101,27,3,1,10,1,"10_1",1,1
117,27,3,0,10,1,"10_1",0,2
115,27,3,0,10,1,"10_1",0,16
113,27,3,0,10,1,"10_1",0,4
119,27,3,1,10,1,"10_1",1,1
125,27,3,0,10,1,"10_1",0,23
103,27,3,0,10,1,"10_1",0,40
131,27,3,0,10,1,"10_1",0,4
130,27,3,1,10,1,"10_1",1,1
126,27,3,1,10,1,"10_1",1,1
118,27,3,1,10,1,"10_1",1,1
139,27,5,0,11,2,"11_2",0,0
110,27,5,1,11,2,"11_2",1,2
127,27,5,0,11,2,"11_2",0,0
132,27,5,1,11,2,"11_2",1,2
108,27,5,1,11,2,"11_2",1,1
102,27,5,0,11,2,"11_2",0,0
135,27,5,1,11,2,"11_2",1,1
121,27,5,1,11,2,"11_2",1,1
112,27,5,1,11,2,"11_2",1,1
122,27,5,1,11,2,"11_2",1,1
123,27,5,1,11,2,"11_2",1,2
140,27,5,1,11,2,"11_2",1,1
124,27,5,1,11,2,"11_2",1,1
116,27,5,0,11,2,"11_2",0,0
105,27,5,1,11,2,"11_2",1,1
109,27,5,0,11,2,"11_2",0,0
120,27,5,1,11,2,"11_2",1,1
138,27,5,0,11,2,"11_2",0,0
133,27,5,1,11,2,"11_2",1,1
129,27,5,1,11,2,"11_2",1,1
137,27,5,1,11,2,"11_2",1,4
104,27,5,0,11,2,"11_2",0,0
136,27,5,0,11,2,"11_2",0,0
106,27,5,1,11,2,"11_2",1,1
134,27,5,1,11,2,"11_2",1,2
111,27,5,1,11,2,"11_2",1,1
107,27,5,1,11,2,"11_2",1,1
114,27,5,0,11,2,"11_2",0,0
128,27,5,1,11,2,"11_2",1,1
101,27,5,1,11,2,"11_2",1,1
117,27,5,1,11,2,"11_2",1,1
115,27,5,1,11,2,"11_2",1,1
113,27,5,1,11,2,"11_2",1,1
119,27,5,1,11,2,"11_2",1,1
125,27,5,1,11,2,"11_2",1,2
103,27,5,1,11,2,"11_2",1,3
131,27,5,0,11,2,"11_2",0,0
130,27,5,1,11,2,"11_2",1,1
126,27,5,1,11,2,"11_2",1,1
118,27,5,1,11,2,"11_2",1,1
139,27,6,0,11,2,"11_2",0,0
110,27,6,0,11,2,"11_2",0,0
127,27,6,0,11,2,"11_2",0,0
132,27,6,1,11,2,"11_2",1,3
108,27,6,1,11,2,"11_2",1,3
102,27,6,0,11,2,"11_2",0,0
135,27,6,1,11,2,"11_2",1,1
121,27,6,1,11,2,"11_2",1,1
112,27,6,1,11,2,"11_2",1,1
122,27,6,1,11,2,"11_2",1,1
123,27,6,0,11,2,"11_2",0,0
140,27,6,0,11,2,"11_2",0,2
124,27,6,1,11,2,"11_2",1,5
116,27,6,0,11,2,"11_2",0,0
105,27,6,1,11,2,"11_2",1,3
109,27,6,0,11,2,"11_2",0,0
120,27,6,1,11,2,"11_2",1,4
138,27,6,0,11,2,"11_2",0,0
133,27,6,0,11,2,"11_2",0,0
129,27,6,1,11,2,"11_2",1,2
137,27,6,1,11,2,"11_2",1,1
104,27,6,0,11,2,"11_2",0,0
136,27,6,0,11,2,"11_2",0,0
106,27,6,1,11,2,"11_2",1,1
134,27,6,1,11,2,"11_2",1,2
111,27,6,1,11,2,"11_2",1,3
107,27,6,1,11,2,"11_2",1,1
114,27,6,0,11,2,"11_2",0,0
128,27,6,0,11,2,"11_2",0,0
101,27,6,1,11,2,"11_2",1,1
117,27,6,1,11,2,"11_2",1,3
115,27,6,1,11,2,"11_2",1,6
113,27,6,1,11,2,"11_2",1,1
119,27,6,1,11,2,"11_2",1,1
125,27,6,1,11,2,"11_2",1,1
103,27,6,1,11,2,"11_2",1,7
131,27,6,0,11,2,"11_2",0,0
130,27,6,1,11,2,"11_2",1,1
126,27,6,1,11,2,"11_2",1,3
118,27,6,1,11,2,"11_2",1,1
139,28,4,1,11,1,"11_1",1,1
110,28,4,1,11,1,"11_1",1,2
127,28,4,1,11,1,"11_1",1,2
132,28,4,1,11,1,"11_1",1,2
108,28,4,1,11,1,"11_1",1,4
102,28,4,0,11,1,"11_1",0,0
135,28,4,0.25,11,1,"11_1",0,2
121,28,4,1,11,1,"11_1",1,3
112,28,4,1,11,1,"11_1",1,4
122,28,4,1,11,1,"11_1",1,2
123,28,4,0,11,1,"11_1",0,0
140,28,4,1,11,1,"11_1",1,4
124,28,4,1,11,1,"11_1",1,2
116,28,4,0.75,11,1,"11_1",1,2
105,28,4,1,11,1,"11_1",1,2
109,28,4,0,11,1,"11_1",0,0
120,28,4,0.75,11,1,"11_1",1,4
138,28,4,0,11,1,"11_1",0,0
133,28,4,1,11,1,"11_1",1,2
129,28,4,1,11,1,"11_1",1,2
137,28,4,1,11,1,"11_1",1,2
104,28,4,1,11,1,"11_1",1,2
136,28,4,1,11,1,"11_1",1,2
106,28,4,1,11,1,"11_1",1,2
134,28,4,1,11,1,"11_1",1,3
111,28,4,1,11,1,"11_1",1,3
107,28,4,1,11,1,"11_1",1,4
114,28,4,1,11,1,"11_1",1,1
128,28,4,0.75,11,1,"11_1",1,3
101,28,4,1,11,1,"11_1",1,1
117,28,4,1,11,1,"11_1",1,2
115,28,4,1,11,1,"11_1",1,2
113,28,4,1,11,1,"11_1",1,2
119,28,4,1,11,1,"11_1",1,2
125,28,4,1,11,1,"11_1",1,6
103,28,4,1,11,1,"11_1",1,7
131,28,4,1,11,1,"11_1",1,1
130,28,4,1,11,1,"11_1",1,2
126,28,4,0.75,11,1,"11_1",1,3
118,28,4,0.75,11,1,"11_1",1,2
139,28,7,0.75,11,2,"11_2",1,3
110,28,7,1,11,2,"11_2",1,3
127,28,7,1,11,2,"11_2",1,3
132,28,7,1,11,2,"11_2",1,2
108,28,7,0.75,11,2,"11_2",1,3
102,28,7,0,11,2,"11_2",0,0
135,28,7,1,11,2,"11_2",1,2
121,28,7,1,11,2,"11_2",1,2
112,28,7,1,11,2,"11_2",1,6
122,28,7,1,11,2,"11_2",1,9
123,28,7,0.75,11,2,"11_2",1,1
140,28,7,1,11,2,"11_2",1,4
124,28,7,1,11,2,"11_2",1,2
116,28,7,1,11,2,"11_2",1,3
105,28,7,0.75,11,2,"11_2",1,12
109,28,7,0,11,2,"11_2",0,0
120,28,7,0.75,11,2,"11_2",1,7
138,28,7,0,11,2,"11_2",0,0
133,28,7,0.75,11,2,"11_2",1,4
129,28,7,1,11,2,"11_2",1,3
137,28,7,0.75,11,2,"11_2",1,5
104,28,7,1,11,2,"11_2",1,10
136,28,7,1,11,2,"11_2",1,2
106,28,7,1,11,2,"11_2",1,4
134,28,7,1,11,2,"11_2",1,2
111,28,7,1,11,2,"11_2",1,5
107,28,7,0.75,11,2,"11_2",1,8
114,28,7,0.75,11,2,"11_2",1,3
128,28,7,1,11,2,"11_2",1,4
101,28,7,1,11,2,"11_2",1,2
117,28,7,1,11,2,"11_2",1,3
115,28,7,1,11,2,"11_2",1,5
113,28,7,1,11,2,"11_2",1,4
119,28,7,0.5,11,2,"11_2",0,5
125,28,7,1,11,2,"11_2",1,4
103,28,7,0.75,11,2,"11_2",1,5
131,28,7,0.75,11,2,"11_2",1,3
130,28,7,1,11,2,"11_2",1,2
126,28,7,0.75,11,2,"11_2",1,2
118,28,7,0.75,11,2,"11_2",1,3
139,29,1,1,12,1,"12_1",1,1
110,29,1,0.333333343267441,12,1,"12_1",0,2
127,29,1,1,12,1,"12_1",1,1
132,29,1,1,12,1,"12_1",1,5
108,29,1,1,12,1,"12_1",1,5
102,29,1,0,12,1,"12_1",0,0
135,29,1,0.666666686534882,12,1,"12_1",1,1
121,29,1,0.666666686534882,12,1,"12_1",1,7
112,29,1,1,12,1,"12_1",1,4
122,29,1,1,12,1,"12_1",1,2
123,29,1,1,12,1,"12_1",1,2
140,29,1,1,12,1,"12_1",1,4
124,29,1,1,12,1,"12_1",1,1
116,29,1,1,12,1,"12_1",1,3
105,29,1,1,12,1,"12_1",1,1
109,29,1,0,12,1,"12_1",0,0
120,29,1,1,12,1,"12_1",1,6
138,29,1,1,12,1,"12_1",1,3
133,29,1,1,12,1,"12_1",1,5
129,29,1,1,12,1,"12_1",1,5
137,29,1,1,12,1,"12_1",1,4
104,29,1,1,12,1,"12_1",1,3
136,29,1,1,12,1,"12_1",1,1
106,29,1,1,12,1,"12_1",1,5
134,29,1,1,12,1,"12_1",1,2
111,29,1,1,12,1,"12_1",1,1
107,29,1,0.666666686534882,12,1,"12_1",1,4
114,29,1,0.666666686534882,12,1,"12_1",1,2
128,29,1,1,12,1,"12_1",1,4
101,29,1,1,12,1,"12_1",1,1
117,29,1,1,12,1,"12_1",1,4
115,29,1,1,12,1,"12_1",1,3
113,29,1,1,12,1,"12_1",1,2
119,29,1,1,12,1,"12_1",1,3
125,29,1,0.333333343267441,12,1,"12_1",0,7
103,29,1,1,12,1,"12_1",1,8
131,29,1,1,12,1,"12_1",1,2
130,29,1,1,12,1,"12_1",1,2
126,29,1,0.666666686534882,12,1,"12_1",1,2
118,29,1,0.666666686534882,12,1,"12_1",1,6
139,29,3,1,12,1,"12_1",1,2
110,29,3,0.800000011920929,12,1,"12_1",1,4
127,29,3,1,12,1,"12_1",1,1
132,29,3,1,12,1,"12_1",1,2
108,29,3,1,12,1,"12_1",1,2
102,29,3,0,12,1,"12_1",0,0
135,29,3,0,12,1,"12_1",0,0
121,29,3,1,12,1,"12_1",1,7
112,29,3,1,12,1,"12_1",1,13
122,29,3,1,12,1,"12_1",1,2
123,29,3,1,12,1,"12_1",1,3
140,29,3,1,12,1,"12_1",1,4
124,29,3,1,12,1,"12_1",1,3
116,29,3,1,12,1,"12_1",1,9
105,29,3,1,12,1,"12_1",1,4
109,29,3,0,12,1,"12_1",0,0
120,29,3,1,12,1,"12_1",1,32
138,29,3,1,12,1,"12_1",1,3
133,29,3,1,12,1,"12_1",1,4
129,29,3,1,12,1,"12_1",1,1
137,29,3,1,12,1,"12_1",1,5
104,29,3,1,12,1,"12_1",1,7
136,29,3,1,12,1,"12_1",1,1
106,29,3,1,12,1,"12_1",1,7
134,29,3,1,12,1,"12_1",1,3
111,29,3,1,12,1,"12_1",1,1
107,29,3,1,12,1,"12_1",1,3
114,29,3,0.800000011920929,12,1,"12_1",1,5
128,29,3,1,12,1,"12_1",1,3
101,29,3,1,12,1,"12_1",1,5
117,29,3,1,12,1,"12_1",1,6
115,29,3,1,12,1,"12_1",1,5
113,29,3,1,12,1,"12_1",1,1
119,29,3,0.800000011920929,12,1,"12_1",1,3
125,29,3,0.400000005960464,12,1,"12_1",0,3
103,29,3,1,12,1,"12_1",1,19
131,29,3,0.800000011920929,12,1,"12_1",1,2
130,29,3,1,12,1,"12_1",1,1
126,29,3,0.600000023841858,12,1,"12_1",1,6
118,29,3,1,12,1,"12_1",1,10
139,29,4,1,12,1,"12_1",1,3
110,29,4,0.888888895511627,12,1,"12_1",1,4
127,29,4,1,12,1,"12_1",1,1
132,29,4,1,12,1,"12_1",1,6
108,29,4,1,12,1,"12_1",1,5
102,29,4,0,12,1,"12_1",0,0
135,29,4,0,12,1,"12_1",0,0
121,29,4,1,12,1,"12_1",1,2
112,29,4,1,12,1,"12_1",1,6
122,29,4,1,12,1,"12_1",1,3
123,29,4,1,12,1,"12_1",1,2
140,29,4,1,12,1,"12_1",1,9
124,29,4,1,12,1,"12_1",1,9
116,29,4,1,12,1,"12_1",1,15
105,29,4,1,12,1,"12_1",1,11
109,29,4,0,12,1,"12_1",0,0
120,29,4,1,12,1,"12_1",1,14
138,29,4,1,12,1,"12_1",1,2
133,29,4,1,12,1,"12_1",1,7
129,29,4,1,12,1,"12_1",1,2
137,29,4,1,12,1,"12_1",1,11
104,29,4,0.333332985639572,12,1,"12_1",0,5
136,29,4,1,12,1,"12_1",1,2
106,29,4,1,12,1,"12_1",1,7
134,29,4,1,12,1,"12_1",1,15
111,29,4,1,12,1,"12_1",1,2
107,29,4,1,12,1,"12_1",1,5
114,29,4,0.222222223877907,12,1,"12_1",0,5
128,29,4,1,12,1,"12_1",1,5
101,29,4,1,12,1,"12_1",1,6
117,29,4,1,12,1,"12_1",1,10
115,29,4,1,12,1,"12_1",1,10
113,29,4,1,12,1,"12_1",1,3
119,29,4,0.888888895511627,12,1,"12_1",1,4
125,29,4,0.333333343267441,12,1,"12_1",0,4
103,29,4,1,12,1,"12_1",1,12
131,29,4,0.888888895511627,12,1,"12_1",1,7
130,29,4,1,12,1,"12_1",1,3
126,29,4,1,12,1,"12_1",1,11
118,29,4,0.888888895511627,12,1,"12_1",1,8
139,29,5,1,12,1,"12_1",1,1
110,29,5,0,12,1,"12_1",0,0
127,29,5,0.916666686534882,12,1,"12_1",1,4
132,29,5,1,12,1,"12_1",1,13
108,29,5,1,12,1,"12_1",1,2
102,29,5,0,12,1,"12_1",0,0
135,29,5,0,12,1,"12_1",0,0
121,29,5,1,12,1,"12_1",1,6
112,29,5,1,12,1,"12_1",1,17
122,29,5,1,12,1,"12_1",1,6
123,29,5,1,12,1,"12_1",1,3
140,29,5,1,12,1,"12_1",1,8
124,29,5,1,12,1,"12_1",1,4
116,29,5,1,12,1,"12_1",1,15
105,29,5,1,12,1,"12_1",1,8
109,29,5,0,12,1,"12_1",0,0
120,29,5,1,12,1,"12_1",1,31
138,29,5,0.916666686534882,12,1,"12_1",1,2
133,29,5,0.916666686534882,12,1,"12_1",1,4
129,29,5,1,12,1,"12_1",1,5
137,29,5,1,12,1,"12_1",1,8
104,29,5,0.25,12,1,"12_1",0,5
136,29,5,0,12,1,"12_1",0,0
106,29,5,0.916666686534882,12,1,"12_1",1,14
134,29,5,1,12,1,"12_1",1,6
111,29,5,1,12,1,"12_1",1,5
107,29,5,1,12,1,"12_1",1,4
114,29,5,0,12,1,"12_1",0,0
128,29,5,0.75,12,1,"12_1",1,9
101,29,5,1,12,1,"12_1",1,3
117,29,5,1,12,1,"12_1",1,12
115,29,5,1,12,1,"12_1",1,14
113,29,5,1,12,1,"12_1",1,2
119,29,5,1,12,1,"12_1",1,4
125,29,5,0.16666667163372,12,1,"12_1",0,3
103,29,5,1,12,1,"12_1",1,36
131,29,5,0.5,12,1,"12_1",0,7
130,29,5,1,12,1,"12_1",1,9
126,29,5,0.833333313465118,12,1,"12_1",1,8
118,29,5,1,12,1,"12_1",1,7
139,29,7,1,12,1,"12_1",1,3
110,29,7,0,12,1,"12_1",0,0
127,29,7,1,12,1,"12_1",1,1
132,29,7,1,12,1,"12_1",1,4
108,29,7,1,12,1,"12_1",1,2
102,29,7,0,12,1,"12_1",0,0
135,29,7,0,12,1,"12_1",0,0
121,29,7,1,12,1,"12_1",1,3
112,29,7,1,12,1,"12_1",1,5
122,29,7,1,12,1,"12_1",1,5
123,29,7,1,12,1,"12_1",1,1
140,29,7,1,12,1,"12_1",1,4
124,29,7,1,12,1,"12_1",1,2
116,29,7,1,12,1,"12_1",1,6
105,29,7,1,12,1,"12_1",1,4
109,29,7,0,12,1,"12_1",0,0
120,29,7,1,12,1,"12_1",1,15
138,29,7,1,12,1,"12_1",1,1
133,29,7,0.714285731315613,12,1,"12_1",1,2
129,29,7,1,12,1,"12_1",1,1
137,29,7,1,12,1,"12_1",1,12
104,29,7,0.571428596973419,12,1,"12_1",1,2
136,29,7,0,12,1,"12_1",0,0
106,29,7,1,12,1,"12_1",1,8
134,29,7,1,12,1,"12_1",1,6
111,29,7,1,12,1,"12_1",1,1
107,29,7,1,12,1,"12_1",1,4
114,29,7,0,12,1,"12_1",0,0
128,29,7,1,12,1,"12_1",1,4
101,29,7,1,12,1,"12_1",1,7
117,29,7,1,12,1,"12_1",1,5
115,29,7,1,12,1,"12_1",1,8
113,29,7,1,12,1,"12_1",1,2
119,29,7,1,12,1,"12_1",1,3
125,29,7,0.714285731315613,12,1,"12_1",1,6
103,29,7,1,12,1,"12_1",1,8
131,29,7,0.714285731315613,12,1,"12_1",1,6
130,29,7,1,12,1,"12_1",1,1
126,29,7,0.857142865657806,12,1,"12_1",1,4
118,29,7,1,12,1,"12_1",1,4
139,29,8,1,10,2,"10_2",1,3
110,29,8,0.75,10,2,"10_2",1,4
127,29,8,1,10,2,"10_2",1,2
132,29,8,1,10,2,"10_2",1,3
108,29,8,1,10,2,"10_2",1,2
102,29,8,0,10,2,"10_2",0,0
135,29,8,0,10,2,"10_2",0,0
121,29,8,1,10,2,"10_2",1,4
112,29,8,1,10,2,"10_2",1,8
122,29,8,1,10,2,"10_2",1,3
123,29,8,1,10,2,"10_2",1,2
140,29,8,1,10,2,"10_2",1,4
124,29,8,1,10,2,"10_2",1,1
116,29,8,1,10,2,"10_2",1,4
105,29,8,1,10,2,"10_2",1,4
109,29,8,0,10,2,"10_2",0,0
120,29,8,1,10,2,"10_2",1,5
138,29,8,1,10,2,"10_2",1,1
133,29,8,0.75,10,2,"10_2",1,2
129,29,8,1,10,2,"10_2",1,1
137,29,8,1,10,2,"10_2",1,4
104,29,8,0.75,10,2,"10_2",1,4
136,29,8,0,10,2,"10_2",0,0
106,29,8,0.75,10,2,"10_2",1,5
134,29,8,1,10,2,"10_2",1,4
111,29,8,1,10,2,"10_2",1,3
107,29,8,0.75,10,2,"10_2",1,4
114,29,8,0,10,2,"10_2",0,0
128,29,8,1,10,2,"10_2",1,4
101,29,8,1,10,2,"10_2",1,3
117,29,8,1,10,2,"10_2",1,4
115,29,8,0.75,10,2,"10_2",1,4
113,29,8,1,10,2,"10_2",1,1
119,29,8,1,10,2,"10_2",1,2
125,29,8,0.75,10,2,"10_2",1,4
103,29,8,1,10,2,"10_2",1,4
131,29,8,0.75,10,2,"10_2",1,4
130,29,8,1,10,2,"10_2",1,1
126,29,8,0.75,10,2,"10_2",1,3
118,29,8,1,10,2,"10_2",1,4
139,30,1,0.916666686534882,12,2,"12_2",1,1
110,30,1,0,12,2,"12_2",0,0
127,30,1,1,12,2,"12_2",1,4
132,30,1,1,12,2,"12_2",1,3
108,30,1,1,12,2,"12_2",1,11
102,30,1,0,12,2,"12_2",0,0
135,30,1,0.916666686534882,12,2,"12_2",1,4
121,30,1,1,12,2,"12_2",1,10
112,30,1,1,12,2,"12_2",1,3
122,30,1,0.25,12,2,"12_2",0,1
123,30,1,1,12,2,"12_2",1,5
140,30,1,1,12,2,"12_2",1,6
124,30,1,1,12,2,"12_2",1,1
116,30,1,1,12,2,"12_2",1,3
105,30,1,1,12,2,"12_2",1,10
109,30,1,0.583333313465118,12,2,"12_2",1,2
120,30,1,1,12,2,"12_2",1,15
138,30,1,0,12,2,"12_2",0,0
133,30,1,0.916666686534882,12,2,"12_2",1,2
129,30,1,1,12,2,"12_2",1,1
137,30,1,1,12,2,"12_2",1,5
104,30,1,1,12,2,"12_2",1,13
136,30,1,1,12,2,"12_2",1,1
106,30,1,1,12,2,"12_2",1,11
134,30,1,1,12,2,"12_2",1,5
111,30,1,1,12,2,"12_2",1,5
107,30,1,0.916666686534882,12,2,"12_2",1,3
114,30,1,1,12,2,"12_2",1,4
128,30,1,1,12,2,"12_2",1,4
101,30,1,1,12,2,"12_2",1,3
117,30,1,1,12,2,"12_2",1,4
115,30,1,1,12,2,"12_2",1,3
113,30,1,0,12,2,"12_2",0,0
119,30,1,1,12,2,"12_2",1,2
125,30,1,1,12,2,"12_2",1,8
103,30,1,1,12,2,"12_2",1,11
131,30,1,1,12,2,"12_2",1,4
130,30,1,1,12,2,"12_2",1,3
126,30,1,1,12,2,"12_2",1,3
118,30,1,0.833333313465118,12,2,"12_2",1,4
139,30,3,1,12,2,"12_2",1,2
110,30,3,0,12,2,"12_2",0,0
127,30,3,0.666666686534882,12,2,"12_2",1,3
132,30,3,1,12,2,"12_2",1,3
108,30,3,1,12,2,"12_2",1,16
102,30,3,0,12,2,"12_2",0,0
135,30,3,0.666666686534882,12,2,"12_2",1,2
121,30,3,1,12,2,"12_2",1,14
112,30,3,1,12,2,"12_2",1,6
122,30,3,0,12,2,"12_2",0,0
123,30,3,1,12,2,"12_2",1,2
140,30,3,1,12,2,"12_2",1,3
124,30,3,1,12,2,"12_2",1,3
116,30,3,1,12,2,"12_2",1,1
105,30,3,1,12,2,"12_2",1,4
109,30,3,0,12,2,"12_2",0,0
120,30,3,1,12,2,"12_2",1,5
138,30,3,0,12,2,"12_2",0,0
133,30,3,0.666666686534882,12,2,"12_2",1,2
129,30,3,1,12,2,"12_2",1,1
137,30,3,1,12,2,"12_2",1,2
104,30,3,1,12,2,"12_2",1,3
136,30,3,1,12,2,"12_2",1,1
106,30,3,0.333333343267441,12,2,"12_2",0,3
134,30,3,1,12,2,"12_2",1,1
111,30,3,1,12,2,"12_2",1,1
107,30,3,0.333333343267441,12,2,"12_2",0,9
114,30,3,0.666666686534882,12,2,"12_2",1,1
128,30,3,0.333333343267441,12,2,"12_2",0,1
101,30,3,1,12,2,"12_2",1,3
117,30,3,1,12,2,"12_2",1,2
115,30,3,0.666666686534882,12,2,"12_2",1,7
113,30,3,0,12,2,"12_2",0,0
119,30,3,1,12,2,"12_2",1,1
125,30,3,1,12,2,"12_2",1,6
103,30,3,1,12,2,"12_2",1,7
131,30,3,0.666666686534882,12,2,"12_2",1,1
130,30,3,1,12,2,"12_2",1,1
126,30,3,0.666666686534882,12,2,"12_2",1,3
118,30,3,0.666666686534882,12,2,"12_2",1,5
139,30,5,0.75,12,2,"12_2",1,2
110,30,5,0,12,2,"12_2",0,0
127,30,5,0.75,12,2,"12_2",1,2
132,30,5,1,12,2,"12_2",1,2
108,30,5,1,12,2,"12_2",1,6
102,30,5,0,12,2,"12_2",0,0
135,30,5,0.75,12,2,"12_2",1,3
121,30,5,1,12,2,"12_2",1,3
112,30,5,1,12,2,"12_2",1,2
122,30,5,1,12,2,"12_2",1,2
123,30,5,1,12,2,"12_2",1,1
140,30,5,1,12,2,"12_2",1,6
124,30,5,1,12,2,"12_2",1,1
116,30,5,1,12,2,"12_2",1,3
105,30,5,1,12,2,"12_2",1,2
109,30,5,0,12,2,"12_2",0,0
120,30,5,1,12,2,"12_2",1,6
138,30,5,0,12,2,"12_2",0,0
133,30,5,0.75,12,2,"12_2",1,2
129,30,5,1,12,2,"12_2",1,1
137,30,5,1,12,2,"12_2",1,2
104,30,5,1,12,2,"12_2",1,3
136,30,5,1,12,2,"12_2",1,1
106,30,5,0.75,12,2,"12_2",1,4
134,30,5,1,12,2,"12_2",1,3
111,30,5,1,12,2,"12_2",1,3
107,30,5,0.75,12,2,"12_2",1,3
114,30,5,0.75,12,2,"12_2",1,1
128,30,5,1,12,2,"12_2",1,2
101,30,5,1,12,2,"12_2",1,3
117,30,5,1,12,2,"12_2",1,2
115,30,5,0.75,12,2,"12_2",1,2
113,30,5,0,12,2,"12_2",0,0
119,30,5,0.75,12,2,"12_2",1,2
125,30,5,1,12,2,"12_2",1,5
103,30,5,1,12,2,"12_2",1,6
131,30,5,0.75,12,2,"12_2",1,1
130,30,5,1,12,2,"12_2",1,1
126,30,5,0.75,12,2,"12_2",1,2
118,30,5,0.75,12,2,"12_2",1,2
139,30,6,1,12,2,"12_2",1,1
110,30,6,0,12,2,"12_2",0,0
127,30,6,0.916666686534882,12,2,"12_2",1,2
132,30,6,1,12,2,"12_2",1,1
108,30,6,1,12,2,"12_2",1,7
102,30,6,0,12,2,"12_2",0,0
135,30,6,0.916666686534882,12,2,"12_2",1,2
121,30,6,1,12,2,"12_2",1,5
112,30,6,1,12,2,"12_2",1,3
122,30,6,0,12,2,"12_2",0,0
123,30,6,1,12,2,"12_2",1,2
140,30,6,1,12,2,"12_2",1,6
124,30,6,1,12,2,"12_2",1,2
116,30,6,1,12,2,"12_2",1,6
105,30,6,1,12,2,"12_2",1,1
109,30,6,0,12,2,"12_2",0,0
120,30,6,1,12,2,"12_2",1,9
138,30,6,0,12,2,"12_2",0,0
133,30,6,0.916666686534882,12,2,"12_2",1,2
129,30,6,1,12,2,"12_2",1,1
137,30,6,1,12,2,"12_2",1,1
104,30,6,1,12,2,"12_2",1,6
136,30,6,1,12,2,"12_2",1,1
106,30,6,0.916666984558105,12,2,"12_2",1,5
134,30,6,1,12,2,"12_2",1,1
111,30,6,1,12,2,"12_2",1,2
107,30,6,0.916666686534882,12,2,"12_2",1,3
114,30,6,0.916666686534882,12,2,"12_2",1,2
128,30,6,1,12,2,"12_2",1,1
101,30,6,1,12,2,"12_2",1,4
117,30,6,1,12,2,"12_2",1,4
115,30,6,0.916666686534882,12,2,"12_2",1,6
113,30,6,0,12,2,"12_2",0,0
119,30,6,0.916666686534882,12,2,"12_2",1,3
125,30,6,1,12,2,"12_2",1,9
103,30,6,1,12,2,"12_2",1,9
131,30,6,1,12,2,"12_2",1,2
130,30,6,1,12,2,"12_2",1,1
126,30,6,0.916666686534882,12,2,"12_2",1,3
118,30,6,0.666666686534882,12,2,"12_2",1,1
139,31,6,0.200000002980232,11,1,"11_1",0,2
110,31,6,0,11,1,"11_1",0,0
127,31,6,1,11,1,"11_1",1,2
132,31,6,1,11,1,"11_1",1,2
